,Color,Diameter,Label
787,Red,1.7470647219515456,Grape
788,Yellow,11.46806788622344,Apple
789,Yellow,7.152862831033868,Apple
790,Green,5.826348843477952,Apple
791,Red,1.3563839056683598,Grape
792,Green,7.154724828309667,Apple
793,Green,0.9624155379311735,Grape
794,Red,4.585738778086392,Apple
795,Yellow,3.8634263287916024,Apple
796,Yellow,3.445940228765344,Apple
797,Green,2.4699694253786366,Grape
798,Green,1.8207297574569616,Grape
799,Green,3.1625166789152255,Apple
800,Red,8.405155702831156,Apple
801,Red,1.862107477059794,Grape
802,Green,8.144248762627512,Apple
803,Green,0.24781941015514963,Apple
804,Green,1.7817609314858112,Grape
805,Green,2.8224228929102564,Grape
806,Green,3.206300258427525,Grape
807,Red,5.026221722389614,Apple
808,Red,1.80501371269435,Grape
809,Green,4.278099635424018,Apple
810,Green,2.861995274315885,Grape
811,Green,2.6072616126549484,Grape
812,Red,1.5505488080067709,Grape
813,Red,0.008956407910241548,Grape
814,Red,0.5060549945143945,Grape
815,Green,0.5563023314396166,Grape
816,Red,1.4334678003476264,Grape
817,Green,6.05003411484368,Apple
818,Green,2.1359158513727534,Grape
819,Green,0.8836709181537181,Grape
820,Red,0.8748889262417711,Grape
821,Yellow,8.443345379166507,Apple
822,Green,1.8816102494600324,Apple
823,Red,6.875797565326097,Apple
824,Red,7.604439840113299,Apple
825,Yellow,2.7100262239436548,Apple
826,Green,9.82275284372534,Apple
827,Red,2.4490065542380233,Grape
828,Green,1.5033938001776423,Grape
829,Green,5.956114432237463,Apple
830,Green,-0.05365434209850917,Grape
831,Green,0.5162446421425447,Grape
832,Green,0.6061887501633774,Grape
833,Red,2.0206693479559905,Grape
834,Green,1.1309552761177064,Grape
835,Red,3.04200844948443,Grape
836,Red,1.9116740455988919,Grape
837,Yellow,14.783273763304456,Apple
838,Green,4.336659590092194,Apple
839,Red,2.665179402779885,Apple
840,Yellow,12.468170800383877,Apple
841,Red,8.29932385945403,Apple
842,Red,0.827290669703318,Grape
843,Green,7.0984262428411355,Apple
844,Red,9.902338450150705,Apple
845,Green,1.2126044245694143,Grape
846,Green,5.470470273584563,Apple
847,Red,6.775996065246551,Apple
848,Green,3.5571671654705943,Apple
849,Green,0.2912494920536717,Apple
850,Green,0.7713724400730246,Apple
851,Red,2.671661606608499,Grape
852,Green,4.163172214212042,Apple
853,Green,8.514079377414685,Apple
854,Red,2.045687571923443,Grape
855,Red,0.7861943735630955,Grape
856,Green,2.1899968634805775,Grape
857,Red,4.479128813562081,Apple
858,Green,2.569226813117072,Grape
859,Red,3.5381489090439717,Apple
860,Red,2.276336410195606,Grape
861,Red,9.677421661994591,Apple
862,Red,10.283915124136275,Apple
863,Green,7.057838153539231,Apple
864,Green,1.553033030263467,Grape
865,Yellow,6.9665631644744765,Apple
866,Yellow,6.791075264659193,Apple
867,Yellow,8.24620187851338,Apple
868,Red,2.099744773828723,Grape
869,Green,1.062523323253141,Apple
870,Green,2.592245966911359,Apple
871,Yellow,7.295133720446427,Apple
872,Red,4.338457174464879,Apple
873,Yellow,6.357500031399748,Apple
874,Green,1.6160846196816696,Grape
875,Green,13.39646023171133,Apple
876,Green,3.1638377885800786,Apple
877,Green,0.40733033721529144,Grape
878,Green,10.795233514266297,Apple
879,Green,9.098141450763451,Apple
880,Red,2.537098408304808,Grape
881,Green,1.6564480138323971,Apple
882,Green,8.835781578193473,Apple
883,Green,0.3241258334382151,Grape
884,Red,0.6396494995565007,Grape
885,Yellow,5.796295870266452,Apple
886,Green,6.174168360841374,Apple
887,Green,1.7722247079658033,Grape
888,Green,1.0670755933852911,Grape
889,Green,5.890596501088591,Apple
890,Green,2.018931734953447,Grape
891,Green,0.62044990811123,Grape
892,Yellow,7.570934672781819,Apple
893,Yellow,4.800061577249003,Apple
894,Green,6.208187954221937,Apple
895,Green,1.3380676477688842,Grape
896,Yellow,5.502950086017451,Apple
897,Green,13.042180464755404,Apple
898,Green,14.491601174761021,Apple
899,Red,0.756205315206887,Grape
900,Red,4.738886601458198,Apple
901,Green,3.7356490758281113,Apple
902,Green,2.3107438382587686,Grape
903,Green,6.601034733071224,Apple
904,Yellow,10.975042158660447,Apple
905,Yellow,7.8901995174823405,Apple
906,Red,1.299592409536361,Grape
907,Green,2.1946114960923007,Grape
908,Red,1.8059684854211357,Grape
909,Red,8.56391124482714,Apple
910,Green,0.2640350548857935,Apple
911,Green,1.640714072193582,Grape
912,Green,-0.5300078064619704,Grape
913,Red,1.0683097673928472,Grape
914,Red,2.109217231527221,Grape
915,Red,1.221796999705462,Grape
916,Red,1.464645463595254,Grape
917,Red,3.542779161588847,Grape
918,Green,9.039924532735307,Apple
919,Red,1.6984568901814558,Grape
920,Red,1.4445362381139173,Grape
921,Red,9.071287073149147,Apple
922,Green,2.329986004409874,Grape
923,Red,2.2222107562167555,Grape
924,Green,4.840178403574316,Apple
925,Red,3.3201350218101533,Apple
926,Green,8.521716853328845,Apple
927,Green,2.5157346580631117,Grape
928,Green,2.052671433311472,Grape
929,Red,1.4588664354057885,Grape
930,Green,4.7028934165657414,Apple
931,Red,1.2373463735269234,Grape
932,Green,2.184933952632294,Grape
933,Red,7.6821783253633855,Apple
934,Yellow,4.1575342152793615,Apple
935,Green,1.4116646493213378,Grape
936,Green,10.98334808787395,Apple
937,Green,7.076215625155048,Apple
938,Red,8.238612461338525,Apple
939,Red,2.1027300937960502,Apple
940,Yellow,3.949784054170693,Apple
941,Green,2.272131531863103,Grape
942,Yellow,1.617312185530837,Apple
943,Yellow,6.090705239727782,Apple
944,Green,3.2190584577891306,Grape
945,Green,2.9755098232508725,Apple
946,Green,2.203078291538994,Grape
947,Yellow,10.245805655431795,Apple
948,Green,6.54225991389685,Apple
949,Green,2.2076951658980786,Grape
950,Yellow,4.726387418724502,Apple
951,Green,1.2418015268490832,Grape
952,Green,5.477447195027929,Apple
953,Red,1.0438652811311813,Grape
954,Green,-0.5597580360130756,Grape
955,Green,2.4264949459044907,Grape
956,Green,0.03282148773055993,Grape
957,Red,1.5704341576454952,Grape
958,Red,4.428765433986506,Apple
959,Red,11.204034493875879,Apple
960,Green,0.8423900224216576,Grape
961,Red,0.9207434374503985,Grape
962,Yellow,10.937411101422988,Apple
963,Red,5.423078220694181,Apple
964,Green,1.9058410156253234,Grape
965,Red,0.884390192036505,Grape
966,Red,6.362430865689072,Apple
967,Green,0.10970601290014947,Grape
968,Yellow,8.692025605221428,Apple
969,Green,2.7017935301976763,Apple
970,Green,1.4846816275247035,Grape
971,Red,6.379165868328127,Apple
972,Green,1.6296392140447902,Grape
973,Green,1.6699007371144456,Grape
974,Yellow,6.170701464952488,Apple
975,Red,7.135402046296031,Apple
976,Green,1.0144908299629487,Grape
977,Red,7.6767449907064105,Apple
978,Yellow,6.894714469390989,Apple
979,Green,4.43785231384588,Apple
980,Red,1.2279275244821979,Grape
981,Green,-0.028295237489029068,Grape
982,Green,1.8146890112938565,Grape
983,Red,-0.24265182526185636,Grape
984,Green,8.411299434539446,Apple
985,Red,3.926601647307222,Grape
986,Yellow,6.815085843483356,Apple
987,Green,2.992317611656369,Grape
